date,kind,ffr,t10yr,mortgage,bbb,stock,house,dollar
1990-06-30,quarter,-0.0244945451749086,0.0058757122950386,0.0187176379187537,0.0169756376802925,-0.287833267666234,-0.120847883442583,0.621362513807268
1990-09-30,quarter,-0.0224412172423621,0.0081057954224583,-0.0336287854688794,0.0126913776475949,0.0876344730790061,-0.114610234050779,0.396723323340567
1990-12-31,quarter,-0.0584935985106122,0.0113230890020597,-0.0581348940363307,0.037337178730641,-0.144456780905761,-0.0943700718691146,0.198104793171264
1991-03-31,quarter,-0.177129886717616,0.0108215295898865,-0.138916391782814,0.0269490817334781,-0.41996899447467,-0.0635319144165517,0.225055235886328
1991-06-30,quarter,-0.192471758597966,0.018851167590912,-0.0905777681521526,-0.0311826257511391,-0.361138551944052,-0.0532703365027183,0.388748997973341
1991-09-30,quarter,-0.15790480896795,0.0246287930448613,-0.132533491297245,-0.0706525132292996,-0.434953407196415,-0.0490542790824167,0.379550395466245
1991-12-31,quarter,-0.19034412223991,0.0275657191200261,-0.216773961764621,-0.114993383421615,-0.526342777700635,-0.0421464798325518,0.242420202072907
1992-03-31,quarter,-0.214002301332257,0.0278010875543141,-0.142983077034964,-0.140801313763136,-0.390547746244538,-0.0445980864478367,0.25503323427168
1992-06-30,quarter,-0.179167616990487,0.0195208997956576,-0.126126523617754,-0.141037844908978,-0.291115540338864,-0.0479603215906232,0.257609771689157
1992-09-30,quarter,-0.177198557055868,0.0198246457286029,-0.224738727788656,-0.188713703056295,-0.284504659723542,-0.0517227445421514,0.107157116278679
1992-12-31,quarter,-0.149747227591953,0.026684587763262,-0.11581451868277,-0.19696907753441,-0.395279300229277,-0.0699029331327704,0.317148846994336
1993-03-31,quarter,-0.105547202481593,0.0421873883936033,-0.206018915505719,-0.249920154684382,-0.47844875833525,-0.0877907169129354,0.445864346726409
1993-06-30,quarter,-0.0813641170182647,0.0512130723309712,-0.194221579929574,-0.295250689760668,-0.440350625794639,-0.102448618483176,0.383820760381049
1993-09-30,quarter,-0.0499763110265203,0.0559000370973128,-0.229043881261373,-0.32264703352148,-0.492550502938431,-0.119700733076356,0.451063077662619
1993-12-31,quarter,-0.0459548529504307,0.0568309485083033,-0.159660281271134,-0.320101258442053,-0.421678981342487,-0.135500864077027,0.500806653311355
1994-03-31,quarter,-0.0043618810863892,0.0526230641858602,-0.0554065266652793,-0.265077410482475,-0.227058649364789,-0.145616049275024,0.605522619349265
1994-06-30,quarter,0.0674616795195824,0.0417104539902956,0.199293231375854,-0.148517439929611,-0.151020797683416,-0.151824938092157,0.592130785329882
1994-09-30,quarter,0.106261524579021,0.0277743351849202,0.162682636019874,-0.0914819452629624,-0.203830777317784,-0.153847699508841,0.433738268299003
1994-12-31,quarter,0.141740297736912,0.0106519671409024,0.241134053250006,-0.0106832348085431,-0.143462370262767,-0.14074080364499,0.327050025661805
1995-03-31,quarter,0.163813194788231,0.0023916667309143,0.0879361677623385,0.0118282531888159,-0.307424404362578,-0.122501432584099,0.432284200134572
1995-06-30,quarter,0.135296578968782,0.0036589245540785,-0.104332380236577,-0.028176291213677,-0.449909565900711,-0.106984016320085,0.184752159072549
1995-09-30,quarter,0.0765871435640636,-0.0016529068115116,-0.121278965732483,-0.0253770816991806,-0.572116114332768,-0.0990079544250065,0.212512456335638
1995-12-31,quarter,0.0500827759911271,0.0022426667076554,-0.168568526257338,-0.0533075690623369,-0.583328954130184,-0.0990491910809479,0.301167121030921
1996-03-31,quarter,0.0036098190628199,-0.0037975935186069,-0.120760804902921,-0.0344566422490078,-0.614044467237217,-0.0975455076147385,0.35649566494502
1996-06-30,quarter,-0.004216287421984,-0.0141668538185591,0.0865183640329178,0.0342037730513931,-0.622695490911897,-0.0880689943290894,0.351291483101629
1996-09-30,quarter,0.0016872244320153,-0.019371664903351,0.06322985023557,0.0455021527206857,-0.604992040868996,-0.0838839517555403,0.313842469816033
1996-12-31,quarter,-0.0013088210289674,-0.008822061935302,-0.0452329533668965,-0.0104483533435966,-0.684145774101232,-0.0851347770610584,0.288776683986672
1997-03-31,quarter,-0.0076411672667705,0.0046050211436131,-0.010580820134921,-0.0445618162665533,-0.637577821058749,-0.0877395271001827,0.381282572783455
1997-06-30,quarter,0.0173964416241964,0.0210831199236494,0.0038387927609093,-0.0889033535697984,-0.900172444139339,-0.0943963844207766,0.389394870580255
1997-09-30,quarter,0.0109006238584932,0.0278521756937563,-0.0922455078850333,-0.13353179983971,-0.987432419260665,-0.100206883191663,0.414016124082327
1997-12-31,quarter,0.0054342079123943,0.0305762082606824,-0.121516276945281,-0.14965533368039,-0.907365652124215,-0.112095027286414,0.527785826911007
1998-03-31,quarter,4.2982880044363e-06,0.0240123150675401,-0.116777373221338,-0.130364031775743,-1.01611567444367,-0.127926668625199,0.702650825554761
1998-06-30,quarter,0.000873777289947613,0.0112551491126842,-0.07149879567182,-0.0820323604763848,-0.905917406260796,-0.137345059215697,0.648805581226946
1998-09-30,quarter,0.0063061497465981,0.0105675541935653,-0.104658026021199,-0.0659026419468133,-0.492986623737346,-0.152190134570364,0.682712647549558
1998-12-31,quarter,-0.0623706596163093,0.0175219484284005,-0.0908536054580103,-0.0589972765983335,-0.805146127300795,-0.162032486018488,0.443028459075406
1999-03-31,quarter,-0.0538814774103569,0.0252963727019899,-0.044745813528535,-0.0591021941095962,-0.786098833004551,-0.172567631215899,0.377217513033148
1999-06-30,quarter,-0.0409252426033839,0.030842995448695,0.0374168531675406,-0.0481222603939847,-0.85072366086177,-0.186050689568225,0.30322539260237
1999-09-30,quarter,0.0109476619628553,0.0243809793397874,0.145808244843357,0.0060285919946226,-0.598698249141559,-0.193728570888415,0.203968077073419
1999-12-31,quarter,0.0228083854914934,0.0153010762293776,0.11933714573694,0.0502853847296108,-0.835505487952616,-0.203708094579378,0.0936506296290259
2000-03-31,quarter,0.0575141202511169,0.010514381792952,0.176851442649575,0.0831644856697029,-0.798082759202029,-0.190837213806716,0.0826002043676681
