date,fci,fcistar,fci_gap,y_gap
1990-06-30,0.229755805423764,-0.20322423502006845,0.4329800404438324,2.2545808321547156
1990-09-30,0.334474732916043,-0.43218942132058086,0.7666641542366239,1.8838950436921778
1990-12-31,-0.10869028437778,-1.1722703384330928,1.0635800540553129,0.908776717861997
1991-03-31,-0.536721340331722,-1.276833421434436,0.7401120811027139,0.3254786700159684
1991-06-30,-0.32104087550774,-1.0283876374784024,0.7073467619706624,-0.13384806208841837
1991-09-30,-0.440919311439473,-0.8645209679925997,0.4236016565531267,0.13763329245955447
1991-12-31,-0.82061480394535,-1.1596130686809876,0.33899826473563754,-0.4536717735873026
1992-03-31,-0.650098202962933,-0.7475525564591065,0.09745435349617348,-0.2811697822911583
1992-06-30,-0.508277175914382,-0.7204428270525997,0.21216565113821761,-0.3857251268024129
1992-09-30,-0.799896630130727,-0.9113293044849332,0.11143267435420623,-1.082476036931439
1992-12-31,-0.58387962231043,-0.5384289967439742,-0.04545062556645585,-0.040218978375037295
1993-03-31,-0.639674012766073,-1.090434449287487,0.45076043652141384,-0.6284065667631467
1993-06-30,-0.678601798192121,-0.8227329521474205,0.14413115395529952,-0.13052790156609717
1993-09-30,-0.706955346963094,-1.241160906861597,0.5342055598985029,-1.5266643971484655
1993-12-31,-0.525258636118564,-0.7683711725922052,0.24311253647364117,-1.4912444314448976
1994-03-31,-0.0393748332238558,-0.8722215789761802,0.8328467457523244,-1.8292291586687952
1994-06-30,0.44923297471082,-0.07914507574630891,0.5283780504571289,0.11775104362050115
1994-09-30,0.281296342007103,-0.36926444918728635,0.6505607911943894,-0.4059746084793687
1994-12-31,0.425689935120296,-0.049717639501392075,0.4754075746216881,-0.3088573995828483
1995-03-31,0.268327645692425,-0.39140457566941356,0.6597322213618386,-0.6015356332535475
1995-06-30,-0.365694591263409,-0.49626882357069135,0.13057423230728238,-0.6322812626991663
1995-09-30,-0.530333423186751,-0.41908735615276854,-0.11124606703398249,-1.0728630694766252
1995-12-31,-0.550761676905353,-0.5001198383446195,-0.050641838560733565,-0.9792125085789394
